game_id,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,player,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,game_date,season,Team,Relinquished,Notes
21000212,1610612738.0,BOS,Boston,2753.0,Delonte West,,,11.916666666666666,66.7,66.7,117.0,104.3,-50.3,-37.7,0.4,0.0,33.3,0.0,0.0,0.0,0.0,0.5,0.5,0.16,0.16699999999999998,83.62,88.62,73.85,21.0,0.154,2010-11-24,2010-11,Celtics,Delonte West,broken right wrist (out indefinitely)
21000224,1610612761.0,TOR,Toronto,2501.0,Reggie Evans,F,,20.216666666666665,82.8,78.6,129.5,130.0,-46.7,-51.4,0.0,0.0,0.0,0.13,0.273,0.17600000000000002,16.7,0.667,0.6729999999999999,0.122,0.128,94.97,97.35,81.12,42.0,0.094,2010-11-26,2010-11,Raptors,Reggie Evans,broken right foot (out indefinitely)
21000342,1610612754.0,IND,Indiana,1902.0,Jeff Foster,,,3.4833333333333334,114.2,150.0,111.1,114.3,3.1,35.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.25,0.254,104.15,89.78,74.82,6.0,0.1,2010-12-11,2010-11,Pacers,Jeff Foster,placed on IL
21000342,1610612737.0,ATL,Atlanta,2585.0,Zaza Pachulia,,,5.883333333333334,107.8,110.0,108.7,127.3,-0.9,-17.3,0.33299999999999996,1.0,50.0,0.2,0.16699999999999998,0.182,50.0,0.0,0.0,0.083,0.08199999999999999,94.15,85.67,71.39,10.0,0.057,2010-12-11,2010-11,Hawks,Zaza Pachulia,placed on IL with illness
21000345,1610612741.0,CHI,Chicago,703.0,Kurt Thomas,,,3.3333333333333335,116.3,100.0,88.8,85.7,27.5,14.3,0.5,0.0,50.0,0.0,0.16699999999999998,0.14300000000000002,0.0,1.0,1.0,0.125,0.145,98.21,108.0,90.0,8.0,0.33299999999999996,2010-12-11,2010-11,Bulls,Kurt Thomas,placed on IL
21000370,1610612741.0,CHI,Chicago,201149.0,Joakim Noah,C,,26.216666666666665,124.7,129.2,81.7,78.0,43.0,51.2,0.0,0.0,0.0,0.14300000000000002,0.258,0.212,20.0,0.667,0.7090000000000001,0.175,0.17300000000000001,89.24,89.71,74.76,48.0,0.16899999999999998,2010-12-15,2010-11,Bulls,Joakim Noah,torn ligament in right thumb (out indefinitely)
21000578,1610612761.0,TOR,Toronto,2571.0,Leandro Barbosa,,,9.466666666666667,119.6,115.8,131.0,130.0,-11.5,-14.2,0.2,1.0,14.3,0.0,0.111,0.05,14.3,0.25,0.205,0.25,0.256,96.96,98.89,82.41,19.0,-0.087,2011-01-14,2010-11,Raptors,Leandro Barbosa,strained right hamstring (DTD)
21000580,1610612752.0,NYK,New York,101142.0,Ronny Turiaf,C,,15.933333333333334,88.3,87.9,82.4,82.4,6.0,5.5,0.0,0.0,0.0,0.053,0.174,0.11900000000000001,0.0,0.33299999999999996,0.33299999999999996,0.081,0.081,100.68,100.92,84.1,33.0,0.12,2011-01-14,2010-11,Knicks,Ronny Turiaf,right hip pointer (DTD)
21000581,1610612759.0,SAS,San Antonio,2588.0,Matt Bonner,,,7.9,133.2,123.5,75.6,76.5,57.7,47.1,0.0,0.0,0.0,0.0,0.182,0.111,0.0,1.5,1.5,0.105,0.113,100.13,103.29,86.08,17.0,0.262,2011-01-14,2010-11,Spurs,Matt Bonner,sore right knee (DTD)
21000629,1610612765.0,DET,Detroit,101111.0,Charlie Villanueva,,,10.25,95.7,89.5,90.1,94.1,5.6,-4.6,0.0,0.0,0.0,0.0,0.16699999999999998,0.083,0.0,0.0,0.0,0.13,0.145,83.17,84.29,70.24,19.0,-0.087,2011-01-21,2010-11,Pistons,Charlie Villanueva,sprained left ankle (DTD)
21000630,1610612761.0,TOR,Toronto,201595.0,Joey Dorsey,F,,15.066666666666666,68.7,67.9,108.1,111.1,-39.3,-43.3,0.0,0.0,0.0,0.05,0.294,0.162,0.0,0.0,0.0,0.065,0.065,88.27,87.63,73.03,28.0,0.026000000000000002,2011-01-21,2010-11,Raptors,Joey Dorsey,sore right knee (DTD)
21000632,1610612738.0,BOS,Boston,406.0,Shaquille O'Neal,C,,6.316666666666666,144.6,141.7,92.9,83.3,51.6,58.3,0.2,0.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,0.083,0.085,85.56,91.19,75.99,12.0,0.107,2011-01-21,2010-11,Celtics,Shaquille O'Neal,hip injury (DTD)
21000634,1610612764.0,WAS,Washington,2550.0,Kirk Hinrich,,,12.883333333333333,105.0,100.0,81.9,89.3,23.1,10.7,0.28600000000000003,1.0,22.2,0.0,0.125,0.069,22.2,0.8,0.8,0.233,0.243,103.03,100.65,83.87,26.0,0.14800000000000002,2011-01-21,2010-11,Wizards,Kirk Hinrich,sprained elbow (DTD)
21000646,1610612759.0,SAS,San Antonio,201588.0,George Hill,,,19.416666666666668,69.1,69.7,100.7,100.0,-31.6,-30.3,0.0,0.0,0.0,0.0,0.053,0.027000000000000003,12.5,0.41700000000000004,0.515,0.222,0.22699999999999998,82.86,82.82,69.01,33.0,0.107,2011-01-22,2010-11,Spurs,George Hill,sprained right thumb (DNP)
21000646,1610612740.0,NOH,New Orleans,2772.0,Trevor Ariza,F,,25.933333333333334,109.2,108.5,53.9,54.3,55.3,54.2,0.071,0.5,8.3,0.0,0.276,0.136,16.7,0.875,0.805,0.193,0.19399999999999998,86.18,86.07,71.72,47.0,0.28800000000000003,2011-01-22,2010-11,Hornets,Trevor Ariza,right knee tendinitis (DNP)
21000689,1610612762.0,UTA,Utah,2246.0,Mehmet Okur,,,8.783333333333333,137.5,128.6,134.1,140.0,3.4,-11.4,0.125,0.0,25.0,0.14300000000000002,0.4,0.25,0.0,0.33299999999999996,0.33299999999999996,0.13,0.139,110.72,112.03,93.36,21.0,0.078,2011-01-28,2010-11,Jazz,Mehmet Okur,strained lower back (DTD)
21000736,1610612750.0,MIN,Minnesota,201563.0,Michael Beasley,F,,12.633333333333333,101.2,103.4,133.0,139.3,-31.8,-35.8,0.1,1.0,11.1,0.083,0.0,0.045,11.1,0.28600000000000003,0.28600000000000003,0.22899999999999998,0.23800000000000002,112.01,108.28,90.24,29.0,-0.02,2011-02-04,2010-11,Timberwolves,Michael Beasley,left ankle injury (DTD)
21000747,1610612757.0,POR,Portland,201967.0,Dante Cunningham,C,,13.216666666666667,109.0,108.0,121.2,115.4,-12.1,-7.4,0.0,0.0,0.0,0.077,0.1,0.087,0.0,0.429,0.429,0.25,0.252,89.92,92.61,77.18,25.0,0.061,2011-02-05,2010-11,Blazers,Dante Cunningham,facial injury (DNP)
21000757,1610612738.0,BOS,Boston,2605.0,Marquis Daniels,,,3.716666666666667,68.0,50.0,44.4,57.1,23.6,-7.1,0.0,0.0,0.0,0.0,0.14300000000000002,0.111,0.0,0.0,0.0,0.0,0.0,96.09,96.86,80.72,8.0,0.667,2011-02-06,2010-11,Celtics,Marquis Daniels,bruised spinal cord (out indefinitely)
21000881,1610612739.0,CLE,Cleveland,1712.0,Antawn Jamison,F,,29.7,86.1,86.2,104.0,107.0,-17.9,-20.8,0.0,0.0,0.0,0.0,0.138,0.068,16.7,0.5,0.5379999999999999,0.281,0.28600000000000003,94.27,92.91,77.42,58.0,0.09300000000000001,2011-02-27,2010-11,Cavaliers,Antawn Jamison,broken left little finger (out indefinitely)
21001049,1610612759.0,SAS,San Antonio,1495.0,Tim Duncan,F,,4.216666666666667,161.9,160.0,70.9,70.0,91.1,90.0,0.0,0.0,0.0,0.0,0.429,0.375,0.0,1.0,1.0,0.2,0.20199999999999999,112.47,113.83,94.86,10.0,0.28800000000000003,2011-03-21,2010-11,Spurs,Tim Duncan,sprained left ankle (out indefinitely)
21001061,1610612762.0,UTA,Utah,1905.0,Andrei Kirilenko,F,,13.7,83.4,85.7,117.7,103.6,-34.2,-17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.161,0.163,93.57,98.13,81.77,28.0,0.019,2011-03-23,2010-11,Jazz,Andrei Kirilenko,bruised left knee (DTD)
21001144,1610612753.0,ORL,Orlando,201583.0,Ryan Anderson,,,19.083333333333332,108.3,115.8,125.0,118.9,-16.7,-3.1,0.067,0.0,20.0,0.0,0.2,0.081,0.0,0.75,0.75,0.095,0.094,95.4,94.35,78.62,38.0,0.125,2011-04-03,2010-11,Magic,Ryan Anderson,placed on IL (out for season)
21001215,1610612747.0,LAL,Los Angeles,101115.0,Andrew Bynum,C,,13.066666666666666,96.0,96.3,93.2,88.9,2.8,7.4,0.0,0.0,0.0,0.0,0.25,0.129,0.0,0.667,0.667,0.107,0.111,97.05,99.18,82.65,27.0,0.163,2011-04-12,2010-11,Lakers,Andrew Bynum,hyperextended right knee (left game)
21100001,1610612752.0,NYK,New York,202697.0,Iman Shumpert,,,22.033333333333335,92.4,93.8,119.8,119.6,-27.4,-25.8,0.077,0.5,5.6,0.045,0.16699999999999998,0.1,11.1,0.231,0.36200000000000004,0.309,0.322,103.06,102.37,85.31,48.0,0.02,2011-12-25,2011-12,Knicks,Iman Shumpert,sprained MCL in right knee (out indefinitely)
21100072,1610612759.0,SAS,San Antonio,1938.0,Manu Ginobili,G,,12.666666666666666,135.7,126.9,153.5,152.0,-17.8,-25.1,0.2,0.0,25.0,0.0,0.28600000000000003,0.105,0.0,0.583,0.621,0.207,0.22,92.99,96.63,80.53,26.0,0.122,2012-01-02,2011-12,Spurs,Manu Ginobili,broken bone in left hand (out indefinitely)
21100112,1610612748.0,MIA,Miami,2544.0,LeBron James,F,,37.38333333333333,104.8,103.9,91.1,92.4,13.7,11.5,0.474,1.13,23.1,0.0,0.14,0.08900000000000001,20.5,0.647,0.718,0.361,0.364,100.46,100.15,83.46,77.0,0.256,2012-01-07,2011-12,Heat,LeBron James,sprained left ankle (DNP)
21100589,1610612750.0,MIN,Minnesota,201937.0,Ricky Rubio,G,,38.983333333333334,112.3,116.4,107.6,109.3,4.8,7.1,0.4,2.5,35.7,0.028999999999999998,0.077,0.054000000000000006,14.3,0.45799999999999996,0.528,0.209,0.213,93.55,91.13,75.94,73.0,0.113,2012-03-09,2011-12,Timberwolves,Ricky Rubio,torn ACL in left knee (out for season)
21100600,1610612750.0,MIN,Minnesota,201567.0,Kevin Love,F,,41.21666666666667,96.4,92.6,101.0,105.0,-4.6,-12.4,0.0,0.0,0.0,0.11599999999999999,0.282,0.195,6.7,0.478,0.5660000000000001,0.316,0.327,93.73,93.76,78.13,81.0,0.20800000000000002,2012-03-10,2011-12,Timberwolves,Kevin Love,back spasms (DNP)
21100674,1610612743.0,DEN,Denver,201568.0,Danilo Gallinari,F,,22.95,100.8,100.0,119.1,121.3,-18.4,-21.3,0.389,2.33,38.9,0.111,0.19,0.154,16.7,0.14300000000000002,0.254,0.21600000000000005,0.222,98.8,98.3,81.92,47.0,0.047,2012-03-19,2011-12,Nuggets,Danilo Gallinari,fractured right thumb (DTD)
21200152,1610612759.0,SAS,San Antonio,1536.0,Stephen Jackson,F,,10.65,104.9,104.3,73.5,66.7,31.4,37.7,0.0,0.0,0.0,0.0,0.133,0.077,0.0,0.33299999999999996,0.33299999999999996,0.12,0.121,100.68,106.0,88.33,23.0,0.028999999999999998,2012-11-19,2012-13,Spurs,Stephen Jackson,fractured right pinky finger (out indefinitely)
21200238,1610612749.0,MIL,Milwaukee,202327.0,Ekpe Udoh,C,,15.133333333333333,66.2,66.7,112.6,109.4,-46.4,-42.7,0.0,0.0,0.0,0.0,0.111,0.042,20.0,0.667,0.644,0.16699999999999998,0.166,97.18,98.33,81.94,30.0,0.018000000000000002,2012-12-01,2012-13,Bucks,Ekpe Udoh,placed on IL
21200380,1610612761.0,TOR,Toronto,202685.0,Jonas Valanciunas,C,,4.483333333333333,40.0,33.3,66.7,66.7,-26.7,-33.3,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,58.88,64.24,53.53,6.0,0.25,2012-12-21,2012-13,Raptors,Jonas Valanciunas,fractured right ring finger (out indefinitely)
21200673,1610612753.0,ORL,Orlando,201175.0,Glen Davis,F,,4.333333333333333,175.0,175.0,112.5,100.0,62.5,75.0,0.6,0.0,60.0,0.0,0.0,0.0,0.0,0.5,0.5,0.25,0.25,88.62,94.15,78.46,8.0,0.131,2013-01-30,2012-13,Magic,Glen Davis,fractured left foot (out indefinitely)
21200781,1610612764.0,WAS,Washington,202344.0,Trevor Booker,,,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,533.33,533.33,444.44,1.0,1.0,2013-02-13,2012-13,Wizards,Trevor Booker,sore left wrist (DNP)
21200799,1610612766.0,CHA,Charlotte,2732.0,Ben Gordon,,,10.5,123.4,121.1,126.4,127.8,-3.0,-6.7,0.16699999999999998,0.0,12.5,0.0,0.111,0.048,0.0,0.35700000000000004,0.35700000000000004,0.28,0.29600000000000004,84.18,84.54,70.45,19.0,0.026000000000000002,2013-02-20,2012-13,Bobcats,Ben Gordon,sore right knee (DNP)
21200990,1610612742.0,DAL,Dallas,201958.0,Rodrigue Beaubois,,,6.616666666666666,97.0,100.0,110.2,114.3,-13.2,-14.3,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.28600000000000003,0.27699999999999997,105.04,101.56,84.63,14.0,-0.244,2013-03-17,2012-13,Mavericks,Rodrigue Beaubois,fractured left hand (out indefinitely)
21201068,1610612762.0,UTA,Utah,202683.0,Enes Kanter,,,3.4833333333333334,140.0,140.0,83.3,83.3,56.7,56.7,0.0,0.0,0.0,0.0,0.33299999999999996,0.2,50.0,0.0,0.0,0.33299999999999996,0.33299999999999996,75.79,75.79,63.16,5.0,-0.11800000000000001,2013-03-27,2012-13,Jazz,Enes Kanter,dislocated left shoulder (out indefinitely)
21201189,1610612747.0,LAL,Los Angeles,977.0,Kobe Bryant,G,,44.9,121.8,121.1,123.6,122.5,-1.8,-1.4,0.174,0.8,10.5,0.0,0.10400000000000001,0.06,13.2,0.524,0.606,0.35100000000000003,0.368,94.95,95.68,79.73,90.0,0.102,2013-04-12,2012-13,Lakers,Kobe Bryant,torn left Achilles tendon (out indefinitely)
21201209,1610612758.0,SAC,Sacramento,201936.0,Tyreke Evans,G,,10.0,73.5,80.0,101.7,100.0,-28.2,-20.0,0.33299999999999996,0.0,16.7,0.0,0.0,0.0,0.0,0.8,0.8,0.217,0.22,101.76,98.4,82.0,20.0,0.302,2013-04-15,2012-13,Kings,Tyreke Evans,sore left shoulder (DNP)
21300025,1610612745.0,HOU,Houston,201956.0,Omri Casspi,,,21.233333333333334,127.3,125.0,89.1,91.5,38.3,33.5,0.133,2.0,16.7,0.038,0.032,0.035,8.3,0.688,0.6759999999999999,0.16699999999999998,0.172,107.83,107.38,89.48,48.0,0.114,2013-11-01,2013-14,Rockets,Omri Casspi,sprained left ankle (DNP)
21300027,1610612750.0,MIN,Minnesota,101142.0,Ronny Turiaf,,,3.1166666666666667,156.2,112.5,116.3,114.3,40.0,-1.8,0.33299999999999996,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.33,115.51,96.26,8.0,0.0,2013-11-01,2013-14,Timberwolves,Ronny Turiaf,fractured right elbow (out indefinitely)
21300029,1610612757.0,POR,Portland,201964.0,Victor Claver,,,1.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.24,87.8,73.17,3.0,0.0,2013-11-01,2013-14,Blazers,Victor Claver,placed on IL
21300254,1610612740.0,NOP,New Orleans,203076.0,Anthony Davis,F,,10.45,75.5,84.2,100.0,94.7,-24.5,-10.5,0.0,0.0,0.0,0.071,0.33299999999999996,0.174,12.5,0.33299999999999996,0.478,0.33299999999999996,0.331,90.03,87.27,72.73,19.0,0.177,2013-12-01,2013-14,Pelicans,Anthony Davis,fractured left hand (out indefinitely)
21300361,1610612752.0,NYK,New York,203143.0,Pablo Prigioni,G,,18.333333333333332,71.5,73.0,116.4,116.7,-44.9,-43.7,0.273,3.0,42.9,0.0,0.071,0.026000000000000002,14.3,0.0,0.0,0.098,0.098,96.66,95.56,79.64,37.0,0.0,2013-12-16,2013-14,Knicks,Pablo Prigioni,fractured right toe (out indefinitely)
21300396,1610612745.0,HOU,Houston,201976.0,Patrick Beverley,G,,14.583333333333334,117.2,118.2,98.8,97.0,18.4,21.2,0.182,2.0,18.2,0.0,0.214,0.111,9.1,0.5,0.644,0.243,0.248,108.09,108.62,90.51,33.0,0.161,2013-12-21,2013-14,Rockets,Patrick Beverley,fractured right hand (out indefinitely)
21300486,1610612746.0,LAC,Los Angeles,101108.0,Chris Paul,G,,21.816666666666666,128.8,124.4,109.5,108.9,19.3,15.6,0.462,6.0,35.3,0.0,0.15,0.075,5.9,0.938,0.973,0.22,0.22699999999999998,97.09,99.02,82.52,45.0,0.233,2014-01-03,2013-14,Clippers,Chris Paul,separated right shoulder (out indefinitely)
21300630,1610612759.0,SAS,San Antonio,202695.0,Kawhi Leonard,F,,15.083333333333334,104.0,103.2,113.8,106.3,-9.8,-3.0,0.083,0.5,20.0,0.071,0.0,0.043,40.0,0.75,0.75,0.114,0.115,96.49,100.24,83.54,31.0,0.023,2014-01-22,2013-14,Spurs,Kawhi Leonard,fractured right hand (out indefinitely)
21300641,1610612746.0,LAC,Los Angeles,2584.0,Willie Green,,,5.683333333333334,100.0,90.0,88.9,88.9,11.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.667,0.3,0.33299999999999996,76.01,80.23,66.86,10.0,0.171,2014-01-24,2013-14,Clippers,Willie Green,placed on IL (P)
21400003,1610612747.0,LAL,Los Angeles,203944.0,Julius Randle,,,13.566666666666666,58.3,60.0,132.4,126.9,-74.1,-66.9,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.33299999999999996,0.258,0.172,0.174,89.58,90.22,75.18,25.0,-0.242,2014-10-28,2014-15,Lakers,Julius Randle,fractured tibia in right leg (out for season)
21400020,1610612760.0,OKC,Oklahoma City,201566.0,Russell Westbrook,G,,8.716666666666667,84.0,90.0,113.4,110.5,-29.4,-20.5,0.5,1.33,40.0,0.0,0.0,0.0,30.0,0.33299999999999996,0.33299999999999996,0.261,0.256,110.02,107.38,89.48,20.0,0.0,2014-10-30,2014-15,Thunder,Russell Westbrook,fractured right hand (DTD)
21400271,1610612762.0,UTA,Utah,203504.0,Trey Burke,G,,33.9,122.6,126.6,136.6,139.4,-14.0,-12.8,0.28600000000000003,8.0,33.3,0.028999999999999998,0.077,0.049,4.2,0.5,0.5,0.21600000000000005,0.213,94.49,92.05,76.71,64.0,0.084,2014-12-03,2014-15,Jazz,Trey Burke,placed on IL
21400653,1610612765.0,DET,Detroit,201943.0,Brandon Jennings,G,,26.133333333333333,86.5,87.3,103.3,105.7,-16.9,-18.4,0.308,0.8,16.7,0.03,0.042,0.035,20.8,0.46399999999999997,0.508,0.303,0.305,100.76,99.18,82.65,55.0,0.073,2015-01-24,2014-15,Pistons,Brandon Jennings,torn left Achilles (out for season)
21400661,1610612750.0,MIN,Minnesota,203133.0,Robbie Hummel,,,22.733333333333334,115.0,111.4,127.6,136.4,-12.5,-25.0,0.077,1.0,11.1,0.0,0.21100000000000002,0.095,11.1,0.583,0.654,0.154,0.158,94.63,92.9,77.42,44.0,0.09,2015-01-25,2014-15,Timberwolves,Robbie Hummel,fractured right hand (out indefinitely)
21400699,1610612761.0,TOR,Toronto,101161.0,Amir Johnson,F,,34.56666666666667,130.2,129.0,107.1,105.8,23.1,23.2,0.0,0.0,0.0,0.14300000000000002,0.071,0.1,13.3,0.909,0.94,0.195,0.196,94.79,95.81,79.85,69.0,0.15,2015-01-30,2014-15,Raptors,Amir Johnson,placed on IL
21500054,1610612754.0,IND,Indiana,101133.0,Ian Mahinmi,C,,5.483333333333333,91.7,84.6,116.5,115.4,-24.8,-30.8,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.071,0.077,108.9,113.8,94.83,13.0,-0.085,2015-11-03,2015-16,Pacers,Ian Mahinmi,sore lower back (DTD)
21500064,1610612753.0,ORL,Orlando,202696.0,Nikola Vucevic,C,,16.75,130.7,131.4,124.6,126.5,6.1,5.0,0.125,0.0,25.0,0.0,0.133,0.083,0.0,0.5,0.5,0.162,0.166,99.9,98.87,82.39,35.0,0.075,2015-11-04,2015-16,Magic,Nikola Vucevic,sprained right knee (DTD)
21500064,1610612745.0,HOU,Houston,201976.0,Patrick Beverley,,,12.016666666666667,115.6,120.0,106.4,111.1,9.2,8.9,0.0,0.0,0.0,0.0,0.14300000000000002,0.083,0.0,0.375,0.375,0.14300000000000002,0.138,108.17,103.86,86.55,25.0,0.019,2015-11-04,2015-16,Rockets,Patrick Beverley,concussion (DTD)
21500099,1610612754.0,IND,Indiana,201155.0,Rodney Stuckey,,,17.816666666666666,92.2,94.4,92.1,97.3,0.1,-2.9,0.364,0.0,33.3,0.0,0.105,0.053,0.0,0.375,0.375,0.205,0.201,102.32,98.33,81.95,36.0,0.129,2015-11-09,2015-16,Pacers,Rodney Stuckey,sore right ankle (DTD)
21500123,1610612757.0,POR,Portland,203086.0,Meyers Leonard,F,,23.933333333333334,112.3,114.6,108.3,106.3,4.0,8.3,0.105,0.0,33.3,0.0,0.22699999999999998,0.109,0.0,0.875,0.875,0.077,0.077,96.31,96.27,80.22,48.0,0.114,2015-11-11,2015-16,Blazers,Meyers Leonard,dislocated left shoulder (out indefinitely)
21500147,1610612766.0,CHA,Charlotte,203798.0,PJ Hairston,F,,9.466666666666667,140.8,138.9,111.9,111.1,28.9,27.8,0.0,0.0,0.0,0.14300000000000002,0.0,0.071,0.0,0.5,0.5,0.1,0.10099999999999999,90.35,91.27,76.06,18.0,0.06,2015-11-15,2015-16,Hornets,P.J. Hairston,placed on IL with bruised right quadricep
21500153,1610612741.0,CHI,Chicago,201565.0,Derrick Rose,G,,33.21666666666667,93.0,94.1,83.3,84.3,9.7,9.8,0.4,0.0,23.1,0.024,0.022000000000000002,0.023,0.0,0.556,0.5820000000000001,0.26,0.26,100.89,99.71,83.09,68.0,0.179,2015-11-16,2015-16,Bulls,Derrick Rose,sprained left ankle (DTD)
21500176,1610612739.0,CLE,Cleveland,202389.0,Timofey Mozgov,C,,11.25,166.0,165.0,97.0,100.0,69.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.5,0.5,0.14300000000000002,0.14400000000000002,88.58,87.47,72.89,20.0,-0.038,2015-11-19,2015-16,Cavaliers,Timofey Mozgov,strained right shoulder (DTD)
21500191,1610612737.0,ATL,Atlanta,201168.0,Tiago Splitter,,,9.466666666666667,68.4,68.4,117.4,110.5,-49.0,-42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.105,0.105,93.5,96.34,80.28,19.0,0.086,2015-11-21,2015-16,Hawks,Tiago Splitter,sore right hip (DTD)
21500204,1610612748.0,MIA,Miami,2736.0,Luol Deng,F,,31.133333333333333,94.7,94.9,97.4,100.0,-2.7,-5.1,0.0,0.0,0.0,0.027999999999999997,0.061,0.043,10.0,0.5,0.5,0.145,0.145,92.32,90.96,75.8,59.0,0.06,2015-11-23,2015-16,Heat,Luol Deng,sore hamstring (DTD)
21500215,1610612766.0,CHA,Charlotte,203798.0,PJ Hairston,F,,16.2,100.8,94.1,109.9,109.1,-9.1,-15.0,0.182,2.0,25.0,0.0,0.14300000000000002,0.077,12.5,0.375,0.512,0.154,0.163,95.59,99.26,82.72,34.0,0.045,2015-11-25,2015-16,Hornets,P.J. Hairston,placed on IL
21500282,1610612758.0,SAC,Sacramento,1626161.0,Willie Cauley-Stein,F,,17.666666666666668,123.9,125.6,94.9,97.4,29.0,28.2,0.091,1.0,14.3,0.077,0.174,0.139,14.3,1.0,0.862,0.14300000000000002,0.14400000000000002,108.11,105.93,88.28,39.0,0.13,2015-12-03,2015-16,Kings,Willie Cauley-Stein,dislocated right index finger (out indefinitely)
21500372,1610612766.0,CHA,Charlotte,203798.0,PJ Hairston,F,,21.95,100.1,102.3,125.9,131.8,-25.8,-29.5,0.0,0.0,0.0,0.05,0.077,0.061,15.4,0.591,0.612,0.271,0.266,98.45,95.13,79.27,43.0,0.07200000000000001,2015-12-16,2015-16,Hornets,P.J. Hairston,placed on IL
21500399,1610612766.0,CHA,Charlotte,203798.0,PJ Hairston,F,,18.666666666666668,86.0,89.5,109.1,107.3,-23.1,-17.8,0.25,2.0,20.0,0.115,0.17600000000000002,0.14,10.0,0.667,0.727,0.17,0.168,102.65,101.57,84.64,38.0,0.16,2015-12-19,2015-16,Hornets,P.J. Hairston,placed on IL
