game_date,Team,team_id,player,game_id
2011-01-28,Bobcats,1610612766,Sherron Collins,21000691
2011-01-28,Bucks,1610612749,John Salmons,21000683
2011-01-28,Grizzlies,1610612763,Hamed Haddadi,21000682
2011-01-28,Heat,1610612748,Dwyane Wade,21000686
2011-01-28,Jazz,1610612762,Deron Williams,21000689
2011-01-28,Jazz,1610612762,Mehmet Okur,21000689
2011-01-28,Knicks,1610612752,Wilson Chandler,21000684
2011-01-28,Nets,1610612751,Jordan Farmar,21000681
2011-01-28,Nuggets,1610612743,Renaldo Balkman,21000685
2011-01-28,Pacers,1610612754,Brandon Rush,21000681
2011-01-28,Pacers,1610612754,Tyler Hansbrough,21000681
2011-01-28,Pistons,1610612765,Rodney Stuckey,21000686
2011-01-28,Thunder,1610612760,Thabo Sefolosha,21000688
2011-01-28,Wizards,1610612764,JaVale McGee,21000688
2011-01-28,Wizards,1610612764,Kirk Hinrich,21000688
2011-01-29,Bucks,1610612749,John Salmons,21000697
2011-01-29,Nets,1610612751,Jordan Farmar,21000697
2011-01-29,Wizards,1610612764,Mustafa Shakur,21000694
2011-01-30,Heat,1610612748,Jamaal Magloire,21000701
2011-01-30,Jazz,1610612762,Deron Williams,21000707
2011-01-30,Jazz,1610612762,Mehmet Okur,21000707
2011-01-30,Knicks,1610612752,Wilson Chandler,21000705
2011-01-30,Magic,1610612753,Gilbert Arenas,21000703
2011-01-30,Nuggets,1610612743,Al Harrington,21000704
2011-01-30,Nuggets,1610612743,Kenyon Martin,21000704
2011-01-30,Pistons,1610612765,Rodney Stuckey,21000705
2011-01-30,Suns,1610612756,Gani Lawal,21000706
2011-01-30,Suns,1610612756,Goran Dragic,21000706
2011-01-31,Bobcats,1610612766,Derrick Brown,21000713
2011-01-31,Bucks,1610612749,John Salmons,21000714
2011-01-31,Cavaliers,1610612739,Daniel Gibson,21000710
2011-01-31,Clippers,1610612746,Eric Gordon,21000714
2011-01-31,Grizzlies,1610612763,DeMarre Carroll,21000711
2011-01-31,Jazz,1610612762,Deron Williams,21000713
2011-01-31,Magic,1610612753,J.J. Redick,21000711
2011-01-31,Nets,1610612751,Jordan Farmar,21000709
2011-01-31,Nuggets,1610612743,Chris Andersen,21000709
2011-01-31,Pacers,1610612754,Solomon Jones,21000708
2011-01-31,Wizards,1610612764,Mustafa Shakur,21000712
2011-02-01,Kings,1610612758,Jason Thompson,21000717
2011-02-01,Lakers,1610612747,Andrew Bynum,21000718
2011-02-01,Rockets,1610612745,Ish Smith,21000718
2011-02-02,Bobcats,1610612766,Dominic McGuire,21000722
2011-02-02,Bucks,1610612749,Andrew Bogut,21000727
2011-02-02,Bucks,1610612749,Keyon Dooling,21000727
2011-02-02,Bucks,1610612749,Larry Sanders ,21000727
2011-02-02,Cavaliers,1610612739,Daniel Gibson,21000720
2011-02-02,Clippers,1610612746,Eric Gordon,21000729
2011-02-02,Hawks,1610612737,Etan Thomas,21000719
2011-02-02,Jazz,1610612762,Andrei Kirilenko,21000728
2011-02-02,Jazz,1610612762,Deron Williams,21000728
2011-02-02,Nets,1610612751,Jordan Farmar,21000721
2011-02-02,Nuggets,1610612743,Melvin Ely,21000726
2011-02-02,Nuggets,1610612743,Renaldo Balkman,21000726
2011-02-02,Pistons,1610612765,Jason Maxiell,21000722
2011-02-02,Pistons,1610612765,Rodney Stuckey,21000722
2011-02-02,Rockets,1610612745,Jordan Hill,21000728
2011-02-02,Thunder,1610612760,B.J. Mullens,21000725
2011-02-03,Bucks,1610612749,Chris Douglas-Roberts,21000731
2011-02-03,Magic,1610612753,Brandon Bass,21000730
2011-02-03,Warriors,1610612744,Acie Law,21000731
2011-02-04,Bobcats,1610612766,Eduardo Najera,21000733
2011-02-04,Celtics,1610612738,Shaquille O'Neal,21000740
2011-02-04,Clippers,1610612746,Eric Gordon,21000738
2011-02-04,Jazz,1610612762,Andrei Kirilenko,21000744
2011-02-04,Kings,1610612758,Hassan Whiteside,21000743
2011-02-04,Kings,1610612758,Jason Thompson,21000743
2011-02-04,Knicks,1610612752,Andy Rautins,21000735
2011-02-04,Magic,1610612753,Brandon Bass,21000737
2011-02-04,Pistons,1610612765,Jason Maxiell,21000739
2011-02-04,Raptors,1610612761,Jerryd Bayless,21000736
2011-02-04,Thunder,1610612760,Cole Aldrich,21000742
2011-02-04,Timberwolves,1610612750,Michael Beasley,21000736
2011-02-05,Blazers,1610612757,Dante Cunningham,21000747
2011-02-05,Bobcats,1610612766,Dominic McGuire,21000745
2011-02-05,Hornets,1610612766,Jason Smith,21000745
2011-02-05,Hornets,1610612766,Trevor Ariza,21000745
2011-02-05,Bucks,1610612749,Jon Brockman,21000750
2011-02-05,Hawks,1610612737,Al Horford,21000746
2011-02-05,Jazz,1610612762,Andrei Kirilenko,21000752
2011-02-05,Nuggets,1610612743,Ty Lawson,21000751
2011-02-05,Pistons,1610612765,Jason Maxiell,21000750
2011-02-05,Rockets,1610612745,Jordan Hill,21000749
2011-02-05,Timberwolves,1610612750,Martell Webster,21000751
2011-02-05,Warriors,1610612744,Lou Amundson,21000753
2011-02-06,76ers,1610612755,Jason Kapono,21000756
2011-02-06,Celtics,1610612738,Marquis Daniels,21000757
2011-02-06,Celtics,1610612738,Shaquille O'Neal,21000757
2011-02-06,Clippers,1610612746,Eric Gordon,21000754
2011-02-06,Heat,1610612748,Jamaal Magloire,21000754
2011-02-06,Knicks,1610612752,Ronny Turiaf,21000756
2011-02-06,Magic,1610612753,Brandon Bass,21000757
2011-02-07,Bobcats,1610612766,Matt Carroll,21000758
2011-02-07,Hornets,1610612766,Trevor Ariza,21000758
2011-02-07,Celtics,1610612738,Marquis Daniels,21000758
2011-02-07,Celtics,1610612738,Semih Erden,21000758
2011-02-07,Celtics,1610612738,Shaquille O'Neal,21000758
2011-02-07,Jazz,1610612762,Francisco Elson,21000764
2011-02-07,Nuggets,1610612743,Nene Hilario ,21000762
2011-02-07,Nuggets,1610612743,Renaldo Balkman,21000762
2011-02-08,Bucks,1610612749,Larry Sanders ,21000770
2011-02-08,Clippers,1610612746,Eric Gordon,21000767
2011-02-08,Grizzlies,1610612763,Rudy Gay,21000771
2011-02-08,Magic,1610612753,Brandon Bass,21000767
2011-02-08,Pacers,1610612754,T.J. Ford,21000769
2011-02-08,Pistons,1610612765,Chris Wilcox,21000768
2011-02-08,Pistons,1610612765,DaJuan Summers,21000768
2011-02-08,Pistons,1610612765,Richard Hamilton,21000768
2011-02-08,Raptors,1610612761,Alex Ajinca,21000770
2011-02-08,Raptors,1610612761,Jerryd Bayless,21000770
2011-02-08,Rockets,1610612745,Terrence Williams,21000772
2011-02-08,Spurs,1610612759,James Anderson,21000768
2011-02-08,Timberwolves,1610612750,Darko Milicic,21000772
2011-02-08,Timberwolves,1610612750,Michael Beasley,21000772
2011-02-09,Clippers,1610612746,Eric Gordon,21000779
2011-02-09,Jazz,1610612762,Francisco Elson,21000780
2011-02-09,Magic,1610612753,Brandon Bass,21000776
2011-02-09,Nets,1610612751,Orien Greene,21000775
2011-02-09,Nuggets,1610612743,Chauncey Billups,21000782
2011-02-09,Pacers,1610612754,Solomon Jones,21000774
2011-02-09,Pistons,1610612765,Richard Hamilton,21000773
2011-02-09,Raptors,1610612761,Solomon Alabi,21000777
2011-02-09,Wizards,1610612764,Al Thornton,21000778
2011-02-09,Wizards,1610612764,Jianlian Yi,21000778
2011-02-10,Celtics,1610612738,Semih Erden,21000783
2011-02-10,Celtics,1610612738,Shaquille O'Neal,21000783
2011-02-10,Nuggets,1610612743,Melvin Ely,21000785
2011-02-10,Nuggets,1610612743,Renaldo Balkman,21000785
2011-02-11,76ers,1610612755,Tony Battie,21000789
2011-02-11,Bobcats,1610612766,Sherron Collins,21000786
2011-02-11,Hornets,1610612766,Quincy Pondexter,21000786
2011-02-11,Bucks,1610612749,Chris Douglas-Roberts,21000794
2011-02-11,Bucks,1610612749,Larry Sanders ,21000794
2011-02-11,Cavaliers,1610612739,Alonzo Gee,21000791
2011-02-11,Clippers,1610612746,Eric Gordon,21000791
2011-02-11,Grizzlies,1610612763,Zach Randolph,21000794
2011-02-11,Jazz,1610612762,Raja Bell,21000795
2011-02-11,Jazz,1610612762,Ronnie Price,21000795
2011-02-11,Magic,1610612753,Brandon Bass,21000788
2011-02-11,Pistons,1610612765,Richard Hamilton,21000792
2011-02-11,Raptors,1610612761,Alex Ajinca,21000790
2011-02-11,Raptors,1610612761,Amir Johnson,21000790
2011-02-11,Spurs,1610612759,Tiago Splitter,21000789
2011-02-11,Timberwolves,1610612750,Darko Milicic,21000787
2011-02-11,Timberwolves,1610612750,Michael Beasley,21000787
2011-02-12,Bobcats,1610612766,Derrick Brown,21000796
2011-02-12,Hawks,1610612737,Jordan Crawford,21000796
2011-02-12,Knicks,1610612752,Amar'e Stoudemire,21000797
2011-02-12,Pacers,1610612754,T.J. Ford,21000802
2011-02-12,Rockets,1610612745,Jared Jeffries,21000801
2011-02-12,Spurs,1610612759,Tiago Splitter,21000798
2011-02-12,Timberwolves,1610612750,Darko Milicic,21000799
2011-02-12,Timberwolves,1610612750,Michael Beasley,21000799
2011-02-12,Wizards,1610612764,Al Thornton,21000798
2011-02-12,Wizards,1610612764,Rashard Lewis,21000798
2011-02-13,Cavaliers,1610612739,Joey Graham,21000806
2011-02-13,Celtics,1610612738,Semih Erden,21000804
2011-02-13,Celtics,1610612738,Shaquille O'Neal,21000804
2011-02-13,Clippers,1610612746,Eric Gordon,21000808
2011-02-13,Grizzlies,1610612763,Hamed Haddadi,21000809
2011-02-13,Kings,1610612758,Luther Head,21000810
2011-02-13,Pistons,1610612765,Richard Hamilton,21000807
2011-02-13,Raptors,1610612761,Solomon Alabi,21000808
2011-02-13,Warriors,1610612744,Dan Gadzuric,21000811
2011-02-13,Wizards,1610612764,Hamady N'Diaye,21000806
2011-02-14,Bobcats,1610612766,Dominic McGuire,21000812
2011-02-14,Bucks,1610612749,Corey Maggette,21000815
2011-02-14,Clippers,1610612746,Eric Gordon,21000815
2011-02-14,Timberwolves,1610612750,Lazar Hayward,21000816
2011-02-15,Bobcats,1610612766,Eduardo Najera,21000819
2011-02-15,Bobcats,1610612766,Matt Carroll,21000819
2011-02-15,Grizzlies,1610612763,DeMarre Carroll,21000820
2011-02-15,Heat,1610612748,Dexter Pittman,21000818
2011-02-15,Jazz,1610612762,Andrei Kirilenko,21000822
2011-02-15,Jazz,1610612762,Raja Bell,21000822
2011-02-15,Jazz,1610612762,Ronnie Price,21000822
2011-02-15,Kings,1610612758,Tyreke Evans,21000821
2011-02-15,Suns,1610612756,Garret Siler,21000822
2011-02-16,Bucks,1610612749,Ersan Ilyasova,21000833
2011-02-16,Bucks,1610612749,Keyon Dooling,21000833
2011-02-16,Cavaliers,1610612739,Manny Harris,21000827
2011-02-16,Celtics,1610612738,Shaquille O'Neal,21000826
2011-02-16,Clippers,1610612746,Eric Gordon,21000830
2011-02-16,Clippers,1610612746,Willie Warren,21000830
2011-02-16,Heat,1610612748,Mike Miller,21000825
2011-02-16,Jazz,1610612762,Andrei Kirilenko,21000834
2011-02-16,Jazz,1610612762,Raja Bell,21000834
2011-02-16,Jazz,1610612762,Ronnie Price,21000834
2011-02-16,Kings,1610612758,Tyreke Evans,21000831
2011-02-16,Knicks,1610612752,Andy Rautins,21000829
2011-02-16,Mavericks,1610612742,Dominique Jones,21000831
2011-02-16,Pacers,1610612754,Jeff Foster,21000828
2011-02-16,Rockets,1610612745,Courtney Lee,21000832
2011-02-16,Timberwolves,1610612750,Jonny Flynn,21000830
2011-02-16,Wizards,1610612764,Nick Young,21000824
2011-02-17,Mavericks,1610612742,Jose Barea ,21000837
2011-02-17,Spurs,1610612759,Tiago Splitter,21000836
2011-02-23,76ers,1610612755,Jason Kapono,21000850
2011-02-23,Blazers,1610612757,Sean Marks,21000858
2011-02-23,Cavaliers,1610612739,Mo Williams,21000847
2011-02-23,Clippers,1610612746,Baron Davis,21000854
2011-02-23,Grizzlies,1610612763,Xavier Henry,21000853
2011-02-23,Jazz,1610612762,Ronnie Price,21000856
2011-02-23,Kings,1610612758,Tyreke Evans,21000849
2011-02-23,Knicks,1610612752,Renaldo Balkman,21000852
2011-02-23,Pacers,1610612754,Mike Dunleavy Jr.,21000848
2011-02-23,Raptors,1610612761,Joey Dorsey,21000851
2011-02-23,Spurs,1610612759,Tiago Splitter,21000855
2011-02-23,Suns,1610612756,Zabian Dowdell,21000857
2011-02-23,Timberwolves,1610612750,Eddy Curry,21000853
2011-02-25,Blazers,1610612757,Gerald Wallace,21000872
2011-02-25,Bobcats,1610612766,D.J. White,21000861
2011-02-25,Bobcats,1610612766,Dante Cunningham,21000861
2011-02-25,Bobcats,1610612766,Joel Przybilla,21000861
2011-02-25,Bobcats,1610612766,Morris Peterson,21000861
2011-02-25,Bobcats,1610612766,Sean Marks,21000861
2011-02-25,Bobcats,1610612766,DeSagana Diop,21000861
2011-02-25,Bobcats,1610612766,Tyrus Thomas,21000861
2011-02-25,Cavaliers,1610612739,Baron Davis,21000865
2011-02-25,Cavaliers,1610612739,Luke Harangody,21000865
2011-02-25,Cavaliers,1610612739,Semih Erden,21000865
2011-02-25,Clippers,1610612746,Jamario Moon,21000871
2011-02-25,Clippers,1610612746,Mo Williams,21000871
2011-02-25,Jazz,1610612762,Ronnie Price,21000862
2011-02-25,Kings,1610612758,Marquis Daniels,21000861
2011-02-25,Kings,1610612758,Tyreke Evans,21000861
2011-02-25,Kings,1610612758,Francisco Garcia,21000861
2011-02-25,Knicks,1610612752,Corey Brewer,21000865
2011-02-25,Nets,1610612751,Brandan Wright,21000869
2011-02-25,Nets,1610612751,Stephen Graham,21000869
2011-02-25,Nuggets,1610612743,Kenyon Martin,21000872
2011-02-25,Nuggets,1610612743,Melvin Ely,21000872
2011-02-25,Spurs,1610612759,Gary Neal,21000869
2011-02-25,Suns,1610612756,Aaron Brooks,21000864
2011-02-25,Thunder,1610612760,Kendrick Perkins,21000867
2011-02-25,Thunder,1610612760,Nate Robinson,21000867
2011-02-25,Thunder,1610612760,Nazr Mohammed,21000867
2011-02-25,Timberwolves,1610612750,Martell Webster,21000868
2011-02-25,Warriors,1610612744,Troy Murphy,21000870
2011-02-25,Warriors,1610612744,Jeff Adrien,21000870
2011-02-25,Wizards,1610612764,Al Thornton,21000866
2011-02-25,Wizards,1610612764,Andray Blatche,21000866
2011-02-26,Bucks,1610612749,Ersan Ilyasova,21000877
2011-02-26,Grizzlies,1610612763,Ish Smith,21000875
2011-02-26,Jazz,1610612762,Jeremy Evans,21000874
2011-02-26,Kings,1610612758,Francisco Garcia,21000875
2011-02-26,Nets,1610612751,Quinton Ross,21000876
2011-02-26,Pistons,1610612765,Tayshaun Prince,21000874
2011-02-26,Pistons,1610612765,Tracy McGrady,21000874
2011-02-26,Rockets,1610612745,DeMarre Carroll,21000876
2011-02-27,Bobcats,1610612766,DeSagana Diop,21000883
2011-02-27,Bobcats,1610612766,Tyrus Thomas,21000883
2011-02-27,Hornets,1610612766,Didier Mbenga ,21000883
2011-02-27,Cavaliers,1610612739,Anderson Varejao,21000881
2011-02-27,Cavaliers,1610612739,Antawn Jamison,21000881
2011-02-27,Heat,1610612748,Jamaal Magloire,21000887
2011-02-27,Raptors,1610612761,Andrea Bargnani,21000884
2011-02-27,Rockets,1610612745,Goran Dragic,21000885
2011-02-27,Spurs,1610612759,Gary Neal,21000886
2011-02-27,Suns,1610612756,Garret Siler,21000879
2011-02-27,Thunder,1610612760,B.J. Mullens,21000880
2011-02-27,Timberwolves,1610612750,Martell Webster,21000882
2011-02-27,Warriors,1610612744,Charlie Bell,21000882
2011-02-28,Celtics,1610612738,Delonte West,21000892
2011-02-28,Clippers,1610612746,Willie Warren,21000893
2011-02-28,Hawks,1610612737,Kirk Hinrich,21000891
2011-02-28,Kings,1610612758,Francisco Garcia,21000893
2011-02-28,Nets,1610612751,Dan Gadzuric,21000889
2011-02-28,Nets,1610612751,Jordan Farmar,21000889
2011-02-28,Nets,1610612751,Quinton Ross,21000889
2011-02-28,Nuggets,1610612743,Danilo Gallinari,21000891
2011-02-28,Wizards,1610612764,Cartier Martin,21000890
2011-03-01,Blazers,1610612757,Rudy Fernandez,21000901
2011-03-01,Bucks,1610612749,Andrew Bogut,21000899
2011-03-01,Bucks,1610612749,Ersan Ilyasova,21000899
2011-03-01,Bucks,1610612749,Luc Mbah a Moute,21000899
2011-03-01,Magic,1610612753,Gilbert Arenas,21000895
2011-03-01,Pistons,1610612765,Tayshaun Prince,21000899
2011-03-01,Rockets,1610612745,DeMarre Carroll,21000901
2011-03-01,Spurs,1610612759, Tony Parker,21000898
2011-03-01,Knicks,1610612752,Derrick Brown,21000895
2011-03-02,Cavaliers,1610612739,Daniel Gibson,21000903
2011-03-02,Cavaliers,1610612739,Semih Erden,21000903
2011-03-02,Hawks,1610612737,Josh Smith,21000902
2011-03-02,Knicks,1610612752,Chauncey Billups,21000907
2011-03-03,Jazz,1610612762,Derrick Favors,21000913
2011-03-03,Jazz,1610612762,Ronnie Price,21000913
2011-03-04,Bobcats,1610612766,Tyrus Thomas,21000924
2011-03-04,Hornets,1610612766,Trevor Ariza,21000924
2011-03-04,Bucks,1610612749,Andrew Bogut,21000922
2011-03-04,Bucks,1610612749,Ersan Ilyasova,21000922
2011-03-04,Bucks,1610612749,Luc Mbah a Moute,21000922
2011-03-04,Bulls,1610612741,Rasual Butler,21000915
2011-03-04,Cavaliers,1610612739,Antawn Jamison,21000919
2011-03-04,Cavaliers,1610612739,Daniel Gibson,21000919
2011-03-04,Cavaliers,1610612739,Semih Erden,21000919
2011-03-04,Celtics,1610612738,Delonte West,21000918
2011-03-04,Celtics,1610612738,Glen Davis,21000918
2011-03-04,Knicks,1610612752,Ronny Turiaf,21000919
2011-03-04,Lakers,1610612747,Devin Ebanks,21000924
2011-03-04,Mavericks,1610612742,Tyson Chandler,21000921
2011-03-04,Nets,1610612751,Ben Uzoh,21000914
2011-03-04,Nets,1610612751,Brandan Wright,21000914
2011-03-04,Raptors,1610612761,Solomon Alabi,21000914
2011-03-04,Spurs,1610612759,Chris Quinn,21000923
2011-03-04,Spurs,1610612759,James Anderson,21000923
2011-03-04,Suns,1610612756,Vince Carter,21000922
2011-03-04,Thunder,1610612760,Nate Robinson,21000917
2011-03-04,Timberwolves,1610612750,Sebastian Telfair,21000916
2011-03-04,Timberwolves,1610612750,Wes Johnson,21000916
2011-03-04,Warriors,1610612744,Jeremy Lin,21000918
2011-03-05,Bobcats,1610612766,Stephen Jackson,21000929
2011-03-05,Clippers,1610612746,Brian Cook,21000930
2011-03-05,Kings,1610612758,Hassan Whiteside,21000928
2011-03-05,Kings,1610612758,Omri Casspi,21000928
2011-03-05,Nets,1610612751,Anthony Morrow,21000925
2011-03-05,Timberwolves,1610612750,Wes Johnson,21000926
2011-03-05,Wizards,1610612764,Josh Howard,21000926
2011-03-05,Wizards,1610612764,Nick Young,21000926
2011-03-06,76ers,1610612755,Darius Songaila,21000935
2011-03-06,Bucks,1610612749,Ersan Ilyasova,21000939
2011-03-06,Celtics,1610612738,Glen Davis,21000939
2011-03-06,Celtics,1610612738,Von Wafer,21000939
2011-03-06,Grizzlies,1610612763,Greivis Vasquez,21000938
2011-03-06,Hawks,1610612737,Etan Thomas,21000933
2011-03-06,Knicks,1610612752,Bill Walker,21000933
2011-03-06,Spurs,1610612759,Othyus Jeffers,21000932
2011-03-06,Suns,1610612756,Garret Siler,21000937
2011-03-06,Wizards,1610612764,Hamady N'Diaye,21000934
2011-03-06,Wizards,1610612764,Rashard Lewis,21000934
2011-03-07,Blazers,1610612757,Luke Babbitt,21000941
2011-03-07,Bobcats,1610612766,Stephen Jackson,21000940
2011-03-07,Hornets,1610612766,Chris Paul,21000940
2011-03-07,Hornets,1610612766,Trevor Ariza,21000940
2011-03-07,Clippers,1610612746,Eric Gordon,21000940
2011-03-07,Jazz,1610612762,Francisco Elson,21000942
2011-03-07,Jazz,1610612762,Kyrylo Fesenko,21000942
2011-03-07,Magic,1610612753,Chris Duhon,21000941
2011-03-07,Timberwolves,1610612750,Sebastian Telfair,21000945
2011-03-08,Bucks,1610612749,Corey Maggette,21000950
2011-03-08,Bucks,1610612749,Ersan Ilyasova,21000950
2011-03-08,Cavaliers,1610612739,Luke Harangody,21000948
2011-03-08,Cavaliers,1610612739,Semih Erden,21000948
2011-03-08,Pacers,1610612754,Jeff Foster,21000949
2011-03-08,Rockets,1610612745,Luis Scola,21000952
2011-03-08,Suns,1610612756,Channing Frye,21000952
2011-03-08,Wizards,1610612764,Cartier Martin,21000950
2011-03-08,Wizards,1610612764,Rashard Lewis,21000950
2011-03-09,Bobcats,1610612766,Joel Przybilla,21000953
2011-03-09,Bobcats,1610612766,Matt Carroll,21000953
2011-03-09,Hornets,1610612766,Chris Paul,21000953
2011-03-09,Bucks,1610612749,Ersan Ilyasova,21000959
2011-03-09,Celtics,1610612738,Glen Davis,21000957
2011-03-09,Celtics,1610612738,Von Wafer,21000957
2011-03-09,Grizzlies,1610612763,Jason Williams,21000958
2011-03-09,Jazz,1610612762,Andrei Kirilenko,21000956
2011-03-09,Jazz,1610612762,Francisco Elson,21000956
2011-03-09,Jazz,1610612762,Paul Millsap,21000956
2011-03-09,Kings,1610612758,Beno Udrih,21000963
2011-03-09,Knicks,1610612752,Andy Rautins,21000958
2011-03-09,Knicks,1610612752,Renaldo Balkman,21000958
2011-03-09,Mavericks,1610612742,Peja Stojakovic,21000961
2011-03-09,Nets,1610612751,Damion James,21000954
2011-03-09,Raptors,1610612761,Alex Ajinca,21000956
2011-03-09,Raptors,1610612761,Andrea Bargnani,21000956
2011-03-09,Timberwolves,1610612750,Lazar Hayward,21000960
2011-03-10,Nuggets,1610612743,Arron Afflalo,21000966
2011-03-11,Bobcats,1610612766,Eduardo Najera,21000967
2011-03-11,Bobcats,1610612766,Joel Przybilla,21000967
2011-03-11,Bulls,1610612741,Carlos Boozer,21000971
2011-03-11,Celtics,1610612738,Glen Davis,21000969
2011-03-11,Celtics,1610612738,Von Wafer,21000969
2011-03-11,Jazz,1610612762,Paul Millsap,21000972
2011-03-11,Kings,1610612758,Beno Udrih,21000974
2011-03-11,Magic,1610612753,J.J. Redick,21000975
2011-03-11,Pacers,1610612754,Solomon Jones,21000970
2011-03-11,Pistons,1610612765,DaJuan Summers,21000973
2011-03-11,Raptors,1610612761,Alex Ajinca,21000970
2011-03-11,Raptors,1610612761,Amir Johnson,21000970
2011-03-11,Timberwolves,1610612750,Sebastian Telfair,21000972
2011-03-12,Bucks,1610612749,Ersan Ilyasova,21000980
2011-03-12,Hawks,1610612737,Al Horford,21000977
2011-03-12,Hawks,1610612737,Josh Powell,21000977
2011-03-12,Heat,1610612748,Zydrunas Ilgauskas,21000976
2011-03-12,Jazz,1610612762,Paul Millsap,21000979
2011-03-12,Kings,1610612758,Beno Udrih,21000981
2011-03-12,Spurs,1610612759,Othyus Jeffers,21000983
2011-03-12,Wizards,1610612764,Andray Blatche,21000978
2011-03-12,Wizards,1610612764,Cartier Martin,21000978
2011-03-13,Bobcats,1610612766,Garrett Temple,21000986
2011-03-13,Bucks,1610612749,Ersan Ilyasova,21000988
2011-03-13,Celtics,1610612738,Von Wafer,21000988
2011-03-13,Knicks,1610612752,Anthony Carter,21000989
2011-03-13,Knicks,1610612752,Shelden Williams,21000989
2011-03-13,Pacers,1610612754,Danny Granger,21000989
2011-03-13,Suns,1610612756,Steve Nash,21000987
2011-03-14,76ers,1610612755,Craig Brackins,21000997
2011-03-14,Celtics,1610612738,Von Wafer,21000991
2011-03-14,Jazz,1610612762,Gordon Hayward,21000997
2011-03-14,Jazz,1610612762,Paul Millsap,21000997
2011-03-14,Rockets,1610612745,Terrence Williams,21000996
2011-03-14,Suns,1610612756,Steve Nash,21000996
2011-03-14,Thunder,1610612760,B.J. Mullens,21000992
2011-03-14,Wizards,1610612764,Cartier Martin,21000992
2011-03-14,Nets,1610612751,Ben Uzoh,21000991
2011-03-15,Bulls,1610612741,Joakim Noah,21001001
2011-03-15,Hawks,1610612737,Etan Thomas,21000554
2011-03-15,Hawks,1610612737,Pape Sy,21000554
2011-03-15,Knicks,1610612752,Derrick Brown,21001000
2011-03-15,Mavericks,1610612742,Brendan Haywood,21001002
2011-03-15,Pacers,1610612754,Solomon Jones,21001000
2011-03-15,Wizards,1610612764,Cartier Martin,21001001
2011-03-15,Wizards,1610612764,Josh Howard,21001001
2011-03-15,Wizards,1610612764,Nick Young,21001001
2011-03-16,Bobcats,1610612766,Eduardo Najera,21001009
2011-03-16,Bucks,1610612749,Andrew Bogut,21001007
2011-03-16,Celtics,1610612738,Von Wafer,21001004
2011-03-16,Jazz,1610612762,Paul Millsap,21001010
2011-03-16,Magic,1610612753,J.J. Redick,21001007
