game_date,Team,team_id,player,game_id
2011-03-16,Mavericks,1610612742,Brendan Haywood,21001012
2011-03-16,Nuggets,1610612743,Melvin Ely,21001003
2011-03-16,Rockets,1610612745,Terrence Williams,21001009
2011-03-17,Nets,1610612751,Dan Gadzuric,21001014
2011-03-18,Bucks,1610612749,Chris Douglas-Roberts,21001025
2011-03-18,Kings,1610612758,Luther Head,21001027
2011-03-18,Magic,1610612753,Gilbert Arenas,21001018
2011-03-18,Magic,1610612753,J.J. Redick,21001018
2011-03-18,Nuggets,1610612743,Al Harrington,21001018
2011-03-18,Raptors,1610612761,Julian Wright,21001019
2011-03-18,Spurs,1610612759,Danny Green,21001023
2011-03-18,Suns,1610612756,Garret Siler,21001026
2011-03-18,Warriors,1610612744,Andris Biedrins,21001026
2011-03-18,Wizards,1610612764,Andray Blatche,21001019
2011-03-18,Wizards,1610612764,Cartier Martin,21001019
2011-03-18,Wizards,1610612764,Josh Howard,21001019
2011-03-18,Wizards,1610612764,Nick Young,21001019
2011-03-19,76ers,1610612755,Andre Iguodala,21001034
2011-03-19,Blazers,1610612757,Armon Johnson,21001034
2011-03-19,Bobcats,1610612766,Garrett Temple,21001033
2011-03-19,Bobcats,1610612766,Stephen Jackson,21001033
2011-03-19,Cavaliers,1610612739,Baron Davis,21001029
2011-03-19,Clippers,1610612746,Brian Cook,21001029
2011-03-19,Nuggets,1610612743,Al Harrington,21001030
2011-03-19,Nuggets,1610612743,Raymond Felton,21001030
2011-03-19,Spurs,1610612759,Tim Duncan,21001033
2011-03-20,Clippers,1610612746,DeAndre Jordan,21001039
2011-03-20,Mavericks,1610612742,Shawn Marion,21001042
2011-03-20,Nets,1610612751,Deron Williams,21001035
2011-03-20,Pistons,1610612765,DaJuan Summers,21001036
2011-03-20,Raptors,1610612761,Joey Dorsey,21001041
2011-03-20,Wizards,1610612764,Andray Blatche,21001035
2011-03-20,Wizards,1610612764,Nick Young,21001035
2011-03-20,Rockets,1610612745,Hasheem Thabeet,21001040
2011-03-21,Bulls,1610612741,Brian Scalabrine,21001047
2011-03-21,Bulls,1610612741,Jannero Pargo,21001047
2011-03-21,Bulls,1610612741,John Lucas III,21001047
2011-03-21,Cavaliers,1610612739,Baron Davis,21001044
2011-03-21,Magic,1610612753,J.J. Redick,21001044
2011-03-21,Nets,1610612751,Damion James,21001045
2011-03-21,Nuggets,1610612743,Arron Afflalo,21001050
2011-03-21,Spurs,1610612759,DeJuan Blair,21001049
2011-03-21,Spurs,1610612759,Tim Duncan,21001049
2011-03-22,Blazers,1610612757,Marcus Camby,21001052
2011-03-22,Wizards,1610612764,Nick Young,21001052
2011-03-23,Bobcats,1610612766,Garrett Temple,21001054
2011-03-23,Cavaliers,1610612739,Baron Davis,21001055
2011-03-23,Heat,1610612748,Mario Chalmers,21001058
2011-03-23,Jazz,1610612762,Andrei Kirilenko,21001061
2011-03-23,Jazz,1610612762,Derrick Favors,21001061
2011-03-23,Jazz,1610612762,Devin Harris,21001061
2011-03-23,Magic,1610612753,J.J. Redick,21001059
2011-03-23,Nets,1610612751,Damion James,21001055
2011-03-23,Nuggets,1610612743,Melvin Ely,21001064
2011-03-23,Pistons,1610612765,Ben Wallace,21001058
2011-03-23,Pistons,1610612765,Ben Wallace,21001058
2011-03-23,Rockets,1610612745,Chase Budinger,21001062
2011-03-23,Rockets,1610612745,Chase Budinger,21001062
2011-03-23,Wizards,1610612764,Nick Young,21001065
2011-03-24,Jazz,1610612762,Andrei Kirilenko,21001067
2011-03-24,Mavericks,1610612742,Corey Brewer,21001066
2011-03-24,Timberwolves,1610612750,Kevin Love,21001066
2011-03-25,Bobcats,1610612766,Stephen Jackson,21001070
2011-03-25,Bobcats,1610612766,Tyrus Thomas,21001070
2011-03-25,Hornets,1610612766,David West,21001070
2011-03-25,Celtics,1610612738,Troy Murphy,21001070
2011-03-25,Clippers,1610612746,Brian Cook,21001080
2011-03-25,Grizzlies,1610612763,Rudy Gay,21001074
2011-03-25,Heat,1610612748,Mario Chalmers,21001072
2011-03-25,Knicks,1610612752,Bill Walker,21001073
2011-03-25,Magic,1610612753,J.J. Redick,21001069
2011-03-25,Magic,1610612753,Quentin Richardson,21001069
2011-03-25,Nets,1610612751,Damion James,21001069
2011-03-25,Nets,1610612751,Sundiata Gaines,21001069
2011-03-25,Nuggets,1610612743,Wilson Chandler,21001076
2011-03-25,Raptors,1610612761,Amir Johnson,21001079
2011-03-25,Raptors,1610612761,Reggie Evans,21001079
2011-03-25,Suns,1610612756,Mickael Pietrus,21001077
2011-03-25,Spurs,1610612759,Da'Sean Butler,21001078
2011-03-26,Bobcats,1610612766,Eduardo Najera,21001082
2011-03-26,Bobcats,1610612766,Tyrus Thomas,21001082
2011-03-26,Hawks,1610612737,Josh Powell,21001081
2011-03-26,Jazz,1610612762,Andrei Kirilenko,21001085
2011-03-26,Knicks,1610612752,Ronny Turiaf,21001082
2011-03-26,Nets,1610612751,Damion James,21001081
2011-03-26,Nets,1610612751,Quinton Ross,21001081
2011-03-26,Pistons,1610612765,Tracy McGrady,21001083
2011-03-26,Raptors,1610612761,Andrea Bargnani,21001086
2011-03-26,Raptors,1610612761,Reggie Evans,21001086
2011-03-27,Celtics,1610612738,Rajon Rondo,21001091
2011-03-27,Celtics,1610612738,Troy Murphy,21001091
2011-03-27,Hawks,1610612737,Joe Johnson,21001088
2011-03-27,Heat,1610612748,Mario Chalmers,21001089
2011-03-27,Rockets,1610612745,Terrence Williams,21001089
2011-03-27,Timberwolves,1610612750,Nikola Pekovic,21001091
2011-03-27,Wizards,1610612764,Trevor Booker,21001093
2011-03-28,76ers,1610612755,Tony Battie,21001098
2011-03-28,Bucks,1610612749,Chris Douglas-Roberts,21001096
2011-03-28,Celtics,1610612738,Troy Murphy,21001097
2011-03-28,Jazz,1610612762,Andrei Kirilenko,21001100
2011-03-28,Jazz,1610612762,Kyrylo Fesenko,21001100
2011-03-28,Magic,1610612753,J.J. Redick,21000051
2011-03-28,Magic,1610612753,Jameer Nelson,21000051
2011-03-28,Spurs,1610612759, Tony Parker,21001099
2011-03-28,Spurs,1610612759,Antonio McDyess,21001099
2011-03-28,Spurs,1610612759,Manu Ginobili,21001099
2011-03-28,Wizards,1610612764,Nick Young,21001100
2011-03-28,Wizards,1610612764,Trevor Booker,21001100
2011-03-29,Cavaliers,1610612739,Samardo Samuels,21001101
2011-03-29,Heat,1610612748,Mike Miller,21001101
2011-03-29,Nets,1610612751,Damion James,21001102
2011-03-29,Thunder,1610612760,Nick Collison,21001103
2011-03-29,Warriors,1610612744,Acie Law,21001103
2011-03-30,Bobcats,1610612766,Shaun Livingston,21001106
2011-03-30,Bobcats,1610612766,Tyrus Thomas,21001106
2011-03-30,Hornets,1610612766,Didier Mbenga ,21001106
2011-03-30,Bucks,1610612749,Larry Sanders ,21001109
2011-03-30,Bulls,1610612741,Joakim Noah,21001113
2011-03-30,Cavaliers,1610612739,Samardo Samuels,21001106
2011-03-30,Hawks,1610612737,Josh Powell,21001105
2011-03-30,Heat,1610612748,Mike Miller,21001110
2011-03-30,Kings,1610612758,Marquis Daniels,21001115
2011-03-30,Magic,1610612753,Chris Duhon,21001105
2011-03-30,Magic,1610612753,J.J. Redick,21001105
2011-03-30,Nets,1610612751,Ben Uzoh,21001111
2011-03-30,Nets,1610612751,Damion James,21001111
2011-03-30,Nuggets,1610612743,Melvin Ely,21001115
2011-03-30,Pacers,1610612754,James Posey,21001107
2011-03-30,Raptors,1610612761,Joey Dorsey,21001109
2011-03-30,Timberwolves,1610612750,Nikola Pekovic,21001113
2011-03-30,Wizards,1610612764,Nick Young,21001110
2011-03-30,Wizards,1610612764,Trevor Booker,21001110
2011-03-30,Thunder,1610612760,Cole Aldrich,21001116
2011-03-31,Celtics,1610612738,Avery Bradley,21001118
2011-03-31,Celtics,1610612738,Troy Murphy,21001118
2011-03-31,Spurs,1610612759,Chris Quinn,21001118
2011-03-31,Spurs,1610612759,Danny Green,21001118
2011-03-31,Lakers,1610612747,Derrick Caracter,21001119
2011-04-01,Bobcats,1610612766,Stephen Jackson,21001121
2011-04-01,Bobcats,1610612766,Tyrus Thomas,21001121
2011-04-01,Bucks,1610612749,Jon Brockman,21001120
2011-04-01,Cavaliers,1610612739,Samardo Samuels,21001123
2011-04-01,Celtics,1610612738,Nenad Krstic,21001125
2011-04-01,Clippers,1610612746,Chris Kaman,21001129
2011-04-01,Heat,1610612748,Mike Miller,21001126
2011-04-01,Jazz,1610612762,Andrei Kirilenko,21001132
2011-04-01,Jazz,1610612762,Raja Bell,21001132
2011-04-01,Jazz,1610612762,Ronnie Price,21001132
2011-04-01,Magic,1610612753,Chris Duhon,21001121
2011-04-01,Magic,1610612753,Gilbert Arenas,21001121
2011-04-01,Magic,1610612753,J.J. Redick,21001121
2011-04-01,Nets,1610612751,Kris Humphries,21001122
2011-04-01,Nuggets,1610612743,Kosta Koufos,21001131
2011-04-01,Pacers,1610612754,Lance Stephenson,21001120
2011-04-01,Pistons,1610612765,Tracy McGrady,21001124
2011-04-01,Suns,1610612756,Steve Nash,21001129
2011-04-01,Wizards,1610612764,Nick Young,21001123
2011-04-02,Bucks,1610612749,Carlos Delfino,21001135
2011-04-02,Clippers,1610612746,Ryan Gomes,21001137
2011-04-02,Raptors,1610612761,Andrea Bargnani,21001133
2011-04-02,Raptors,1610612761,Jose Calderon,21001133
2011-04-02,Timberwolves,1610612750,Darko Milicic,21001134
2011-04-02,Timberwolves,1610612750,Kevin Love,21001134
2011-04-03,Bobcats,1610612766,Eduardo Najera,21001141
2011-04-03,Bobcats,1610612766,Stephen Jackson,21001141
2011-04-03,Bobcats,1610612766,Tyrus Thomas,21001141
2011-04-03,Celtics,1610612738,Avery Bradley,21001140
2011-04-03,Heat,1610612748,Dexter Pittman,21001142
2011-04-03,Heat,1610612748,Jamaal Magloire,21001142
2011-04-03,Jazz,1610612762,Raja Bell,21001145
2011-04-03,Jazz,1610612762,Ronnie Price,21001145
2011-04-03,Magic,1610612753,Chris Duhon,21001144
2011-04-03,Magic,1610612753,Gilbert Arenas,21001144
2011-04-03,Magic,1610612753,J.J. Redick,21001144
2011-04-03,Magic,1610612753,Ryan Anderson,21001144
2011-04-03,Mavericks,1610612742,Tyson Chandler,21001148
2011-04-03,Nuggets,1610612743,Arron Afflalo,21001139
2011-04-03,Nuggets,1610612743,Chris Andersen,21001139
2011-04-03,Pistons,1610612765,DaJuan Summers,21001140
2011-04-03,Raptors,1610612761,Andrea Bargnani,21001144
2011-04-03,Suns,1610612756,Steve Nash,21001138
2011-04-03,Wizards,1610612764,Hamady N'Diaye,21001141
2011-04-03,Wizards,1610612764,Nick Young,21001141
2011-04-05,76ers,1610612755,Lou Williams,21001154
2011-04-05,Bobcats,1610612766,Eduardo Najera,21001150
2011-04-05,Bobcats,1610612766,Stephen Jackson,21001150
2011-04-05,Bobcats,1610612766,Tyrus Thomas,21001150
2011-04-05,Bulls,1610612741,Brian Scalabrine,21001156
2011-04-05,Cavaliers,1610612739,Samardo Samuels,21001150
2011-04-05,Celtics,1610612738,Shaquille O'Neal,21001154
2011-04-05,Celtics,1610612738,Von Wafer,21001154
2011-04-05,Clippers,1610612746,Ryan Gomes,21001157
2011-04-05,Hawks,1610612737,Josh Smith,21001149
2011-04-05,Jazz,1610612762,Kyrylo Fesenko,21001161
2011-04-05,Jazz,1610612762,Raja Bell,21001161
2011-04-05,Jazz,1610612762,Ronnie Price,21001161
2011-04-05,Knicks,1610612752,Roger Mason Jr.,21001155
2011-04-05,Magic,1610612753,J.J. Redick,21001152
2011-04-05,Nets,1610612751,Anthony Morrow,21001151
2011-04-05,Nuggets,1610612743,Arron Afflalo,21001159
2011-04-05,Pistons,1610612765,Charlie Villanueva,21001153
2011-04-05,Raptors,1610612761,Leandro Barbosa,21001155
2011-04-05,Spurs,1610612759,James Anderson,21001149
2011-04-05,Timberwolves,1610612750,Darko Milicic,21001151
2011-04-05,Timberwolves,1610612750,Kevin Love,21001151
2011-04-05,Wizards,1610612764,Cartier Martin,21001153
2011-04-05,Wizards,1610612764,Hamady N'Diaye,21001153
2011-04-05,Wizards,1610612764,Nick Young,21001153
2011-04-06,Bobcats,1610612766,Eduardo Najera,21001162
2011-04-06,Bobcats,1610612766,Stephen Jackson,21001162
2011-04-06,Bobcats,1610612766,Tyrus Thomas,21001162
2011-04-06,Heat,1610612748,Dwyane Wade,21001164
2011-04-06,Magic,1610612753,J.J. Redick,21001162
2011-04-06,Magic,1610612753,Jason Richardson,21001162
2011-04-06,Mavericks,1610612742,Jason Kidd,21001172
2011-04-06,Nets,1610612751,Anthony Morrow,21001167
2011-04-06,Nets,1610612751,Damion James,21001167
2011-04-06,Nets,1610612751,Deron Williams,21001167
2011-04-06,Nuggets,1610612743,Timofey Mozgov,21001172
2011-04-06,Pistons,1610612765,Ben Wallace,21001167
2011-04-06,Raptors,1610612761,Amir Johnson,21001166
2011-04-06,Raptors,1610612761,Andrea Bargnani,21001166
2011-04-06,Timberwolves,1610612750,Kevin Love,21001168
2011-04-06,Wizards,1610612764,Hamady N'Diaye,21001163
2011-04-06,Wizards,1610612764,Nick Young,21001163
2011-04-07,Blazers,1610612757,Marcus Camby,21001175
2011-04-07,Jazz,1610612762,Kyrylo Fesenko,21001175
2011-04-07,Jazz,1610612762,Raja Bell,21001175
2011-04-07,Jazz,1610612762,Ronnie Price,21001175
2011-04-08,Blazers,1610612757,Marcus Camby,21001187
2011-04-08,Bobcats,1610612766,Eduardo Najera,21001182
2011-04-08,Bobcats,1610612766,Stephen Jackson,21001182
2011-04-08,Bobcats,1610612766,Tyrus Thomas,21001182
2011-04-08,Bucks,1610612749,Andrew Bogut,21001181
2011-04-08,Bucks,1610612749,Chris Douglas-Roberts,21001181
2011-04-08,Cavaliers,1610612739,Samardo Samuels,21001180
2011-04-08,Celtics,1610612738,Jermaine O'Neal,21001179
2011-04-08,Clippers,1610612746,Chris Kaman,21001186
2011-04-08,Hawks,1610612737,Jason Collins,21001176
2011-04-08,Heat,1610612748,Jamaal Magloire,21001182
2011-04-08,Knicks,1610612752,Amar'e Stoudemire,21001177
2011-04-08,Knicks,1610612752,Andy Rautins,21001177
2011-04-08,Mavericks,1610612742,Jason Kidd,21001186
2011-04-08,Nets,1610612751,Anthony Morrow,21001177
2011-04-08,Nuggets,1610612743,Timofey Mozgov,21001185
2011-04-08,Pistons,1610612765,Will Bynum,21001181
2011-04-08,Raptors,1610612761,Jose Calderon,21001178
2011-04-08,Suns,1610612756,Steve Nash,21001184
2011-04-08,Wizards,1610612764,Hamady N'Diaye,21001179
2011-04-08,Wizards,1610612764,Nick Young,21001179
2011-04-09,Bucks,1610612749,Jon Brockman,21001190
2011-04-09,Cavaliers,1610612739,Samardo Samuels,21001190
2011-04-09,Clippers,1610612746,Chris Kaman,21001189
2011-04-09,Jazz,1610612762,Kyrylo Fesenko,21001191
2011-04-09,Jazz,1610612762,Ronnie Price,21001191
2011-04-09,Nuggets,1610612743,Timofey Mozgov,21001192
2011-04-09,Nuggets,1610612743,Wilson Chandler,21001192
2011-04-09,Rockets,1610612745,Kyle Lowry,21001189
2011-04-09,Rockets,1610612745,Luis Scola,21001189
2011-04-09,Spurs,1610612759,Antonio McDyess,21001191
2011-04-09,Timberwolves,1610612750,Darko Milicic,21001192
2011-04-09,Wizards,1610612764,Hamady N'Diaye,21001188
2011-04-09,Wizards,1610612764,Nick Young,21001188
2011-04-10,Bobcats,1610612766,Eduardo Najera,21001195
2011-04-10,Bobcats,1610612766,Stephen Jackson,21001195
2011-04-10,Bobcats,1610612766,Tyrus Thomas,21001195
2011-04-10,Celtics,1610612738,Avery Bradley,21001194
2011-04-10,Heat,1610612748,Erick Dampier,21001194
2011-04-10,Magic,1610612753,J.J. Redick,21001193
2011-04-10,Mavericks,1610612742,Ian Mahinmi,21001199
2011-04-10,Nets,1610612751,Anthony Morrow,21001196
2011-04-10,Nets,1610612751,Damion James,21001196
2011-04-10,Pacers,1610612754,James Posey,21001198
2011-04-10,Pistons,1610612765,DaJuan Summers,21001195
2011-04-10,Pistons,1610612765,Will Bynum,21001195
2011-04-10,Raptors,1610612761,Amir Johnson,21001196
2011-04-10,Raptors,1610612761,Jose Calderon,21001196
2011-04-10,Raptors,1610612761,Sonny Weems,21001196
2011-04-10,Thunder,1610612760,Robert Vaden,21001201
2011-04-11,76ers,1610612755,Andre Iguodala,21001204
2011-04-11,Bobcats,1610612766,Eduardo Najera,21001203
2011-04-11,Bobcats,1610612766,Stephen Jackson,21001203
2011-04-11,Bobcats,1610612766,Tyrus Thomas,21001203
2011-04-11,Cavaliers,1610612739,Anthony Parker,21001206
2011-04-11,Celtics,1610612738,Kevin Garnett,21001205
2011-04-11,Celtics,1610612738,Paul Pierce,21001205
2011-04-11,Celtics,1610612738,Rajon Rondo,21001205
2011-04-11,Celtics,1610612738,Ray Allen,21001205
2011-04-11,Hawks,1610612737,Pape Sy,21001202
2011-04-11,Hawks,1610612737,Magnum Rolle,21001202
2011-04-11,Jazz,1610612762,Kyrylo Fesenko,21001208
2011-04-11,Jazz,1610612762,Ronnie Price,21001208
2011-04-11,Kings,1610612758,Tyreke Evans,21001212
2011-04-11,Magic,1610612753,Gilbert Arenas,21001204
2011-04-11,Magic,1610612753,J.J. Redick,21001204
2011-04-11,Mavericks,1610612742,Brendan Haywood,21001209
2011-04-11,Nets,1610612751,Anthony Morrow,21001203
2011-04-11,Nets,1610612751,Damion James,21001203
2011-04-11,Nets,1610612751,Deron Williams,21001203
2011-04-11,Nets,1610612751,Mario West,21001203
2011-04-11,Nuggets,1610612743,Al Harrington,21001210
2011-04-11,Nuggets,1610612743,Danilo Gallinari,21001210
2011-04-11,Nuggets,1610612743,Timofey Mozgov,21001210
2011-04-11,Nuggets,1610612743,Wilson Chandler,21001210
2011-04-11,Pistons,1610612765,Tracy McGrady,21001206
2011-04-11,Pistons,1610612765,Will Bynum,21001206
2011-04-11,Raptors,1610612761,Amir Johnson,21001207
2011-04-11,Raptors,1610612761,Linas Kleiza,21001207
2011-04-11,Raptors,1610612761,Reggie Evans,21001207
2011-04-11,Raptors,1610612761,Sonny Weems,21001207
2011-04-11,Rockets,1610612745,Kyle Lowry,21001209
2011-04-11,Rockets,1610612745,Luis Scola,21001209
2011-04-11,Suns,1610612756,Vince Carter,21001211
2011-04-11,Timberwolves,1610612750,Darko Milicic,21001211
2011-04-11,Warriors,1610612744,Monta Ellis,21001210
2011-04-11,Wizards,1610612764,Hamady N'Diaye,21001205
2011-04-11,Wizards,1610612764,Nick Young,21001205
2011-04-12,Blazers,1610612757,Luke Babbitt,21001214
2011-04-12,Grizzlies,1610612763,Tony Allen,21001214
2011-04-12,Grizzlies,1610612763,Zach Randolph,21001214
2011-04-12,Lakers,1610612747,Andrew Bynum,21001215
2011-04-12,Lakers,1610612747,Matt Barnes,21001215
2011-04-12,Lakers,1610612747,Steve Blake,21001215
2011-04-12,Spurs,1610612759, Tony Parker,21001215
2011-04-12,Spurs,1610612759,Manu Ginobili,21001215
2011-04-12,Spurs,1610612759,Tim Duncan,21001215
2011-04-13,Blazers,1610612757,Brandon Roy,21001227
2011-04-13,Blazers,1610612757,Gerald Wallace,21001227
2011-04-13,Blazers,1610612757,LaMarcus Aldridge,21001227
2011-04-13,Blazers,1610612757,Marcus Camby,21001227
2011-04-13,Blazers,1610612757,Nicolas Batum,21001227
2011-04-13,Bobcats,1610612766,Eduardo Najera,21001217
2011-04-13,Bobcats,1610612766,Stephen Jackson,21001217
2011-04-13,Bobcats,1610612766,Tyrus Thomas,21001217
2011-04-13,Bulls,1610612741,Ronnie Brewer,21001222
2011-04-13,Cavaliers,1610612739,Baron Davis,21001218
2011-04-13,Cavaliers,1610612739,Semih Erden,21001218
2011-04-13,Celtics,1610612738,Delonte West,21001216
2011-04-13,Celtics,1610612738,Jermaine O'Neal,21001216
2011-04-13,Celtics,1610612738,Paul Pierce,21001216
2011-04-13,Celtics,1610612738,Ray Allen,21001216
2011-04-13,Clippers,1610612746,Chris Kaman,21001228
2011-04-13,Grizzlies,1610612763,Mike Conley Jr.,21001228
2011-04-13,Grizzlies,1610612763,Tony Allen,21001228
2011-04-13,Grizzlies,1610612763,Zach Randolph,21001228
2011-04-13,Hawks,1610612737,Hilton Armstrong,21001217
2011-04-13,Heat,1610612748,Chris Bosh,21001221
2011-04-13,Heat,1610612748,Dwyane Wade,21001221
2011-04-13,Heat,1610612748,LeBron James,21001221
2011-04-13,Heat,1610612748,Mike Miller,21001221
2011-04-13,Jazz,1610612762,C.J. Miles,21001226
2011-04-13,Jazz,1610612762,Kyrylo Fesenko,21001226
2011-04-13,Jazz,1610612762,Ronnie Price,21001226
2011-04-13,Knicks,1610612752,Carmelo Anthony,21001216
2011-04-13,Knicks,1610612752,Chauncey Billups,21001216
2011-04-13,Lakers,1610612747,Andrew Bynum,21001230
2011-04-13,Lakers,1610612747,Matt Barnes,21001230
2011-04-13,Magic,1610612753,Gilbert Arenas,21001219
2011-04-13,Magic,1610612753,J.J. Redick,21001219
2011-04-13,Nets,1610612751,Anthony Morrow,21001222
2011-04-13,Nets,1610612751,Damion James,21001222
2011-04-13,Nets,1610612751,Mario West,21001222
2011-04-13,Nuggets,1610612743,Arron Afflalo,21001226
2011-04-13,Nuggets,1610612743,Danilo Gallinari,21001226
2011-04-13,Nuggets,1610612743,Kenyon Martin,21001226
2011-04-13,Nuggets,1610612743,Nene Hilario ,21001226
2011-04-13,Nuggets,1610612743,Raymond Felton,21001226
2011-04-13,Pacers,1610612754,Danny Granger,21001219
2011-04-13,Pistons,1610612765,Tracy McGrady,21001220
2011-04-13,Pistons,1610612765,Will Bynum,21001220
2011-04-13,Raptors,1610612761,Amir Johnson,21001221
2011-04-13,Raptors,1610612761,Jose Calderon,21001221
2011-04-13,Raptors,1610612761,Reggie Evans,21001221
2011-04-13,Raptors,1610612761,Sonny Weems,21001221
2011-04-13,Rockets,1610612745,Kyle Lowry,21001224
2011-04-13,Rockets,1610612745,Luis Scola,21001224
2011-04-13,Spurs,1610612759,Chris Quinn,21001229
2011-04-13,Spurs,1610612759,James Anderson,21001229
2011-04-13,Thunder,1610612760,Nick Collison,21001225
2011-04-13,Timberwolves,1610612750,Darko Milicic,21001224
2011-04-13,Warriors,1610612744,Monta Ellis,21001227
2011-04-13,Wizards,1610612764,Nick Young,21001218
2011-04-16,76ers,1610612755,Craig Brackins,41000111
2011-04-16,76ers,1610612755,Darius Songaila,41000111
2011-04-16,76ers,1610612755,Jason Kapono,41000111
2011-04-16,Blazers,1610612757,Luke Babbitt,41000161
2011-04-16,Bulls,1610612741,Jannero Pargo,41000101
2011-04-16,Bulls,1610612741,John Lucas III,41000101
2011-04-16,Hawks,1610612737,Pape Sy,41000131
2011-04-16,Magic,1610612753,Daniel Orton,41000131
2011-04-16,Mavericks,1610612742,Rodrigue Beaubois,41000161
2011-04-16,Pacers,1610612754,James Posey,41000101
2011-04-17,Celtics,1610612738,Avery Bradley,41000121
2011-04-17,Celtics,1610612738,Carlos Arroyo,41000121
2011-04-17,Knicks,1610612752,Derrick Brown,41000121
2011-04-17,Lakers,1610612747,Derrick Caracter,41000151
2011-04-17,Lakers,1610612747,Steve Blake,41000151
2011-04-17,Nuggets,1610612743,Arron Afflalo,41000171
2011-04-17,Nuggets,1610612743,Melvin Ely,41000171
2011-04-17,Spurs,1610612759,Manu Ginobili,41000141
2011-04-17,Thunder,1610612760,B.J. Mullens,41000171
2011-04-17,Thunder,1610612760,Cole Aldrich,41000171
2011-04-19,Hawks,1610612737,Etan Thomas,41000132
2011-04-19,Knicks,1610612752,Chauncey Billups,41000122
2011-04-20,Lakers,1610612747,Trey Johnson,41000152
2011-04-22,Magic,1610612753,Chris Duhon,41000133
2011-04-23,Nuggets,1610612743,Timofey Mozgov,41000173
2011-04-24,Hawks,1610612737,Damien Wilkins,41000134
2011-04-26,Hawks,1610612737,Etan Thomas,41000135
2011-04-26,Lakers,1610612747,Theo Ratliff,41000155
2011-04-28,Mavericks,1610612742,Corey Brewer,41000166
2011-05-01,Celtics,1610612738,Carlos Arroyo,41000211
2011-05-02,Hawks,1610612737,Kirk Hinrich,41000201
2011-05-02,Mavericks,1610612742,Rodrigue Beaubois,41000231
2011-05-09,Heat,1610612748,Jamaal Magloire,41000214
2011-05-11,Celtics,1610612738,Shaquille O'Neal,41000215
2011-05-15,Heat,1610612748,Zydrunas Ilgauskas,41000301
2011-05-22,Heat,1610612748,Jamaal Magloire,41000303
2011-05-26,Bulls,1610612741,Omer Asik,41000305
2011-05-31,Heat,1610612748,Zydrunas Ilgauskas,41000401
2011-06-05,Mavericks,1610612742,Brendan Haywood,41000403
2011-06-07,Mavericks,1610612742,Rodrigue Beaubois,41000404
2011-06-09,Mavericks,1610612742,Brendan Haywood,41000405
