GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,E_TM_TOV_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
0021200691,1610612764,Wizards,WAS,Washington,240:00,81.4,85.4,91.9,93.4,-10.5,-8.0,0.559,1.19,15.9,0.224,0.614,0.409,17.145,18.0,0.44,0.451,1.0,0.197,92.9,90.0,75.0,89,0.381
0021200691,1610612763,Grizzlies,MEM,Memphis,240:00,91.9,93.4,81.4,85.4,10.5,8.0,0.629,1.16,17.4,0.386,0.776,0.591,20.545,20.9,0.455,0.497,1.0,0.197,92.9,90.0,75.0,91,0.619
0021200692,1610612740,Hornets,NOH,New Orleans,240:00,99.8,105.4,118.1,118.9,-18.3,-13.6,0.5,0.86,15.5,0.257,0.744,0.526,22.394,23.7,0.556,0.603,1.0,0.196,96.96,94.0,78.33,93,0.41
0021200692,1610612743,Nuggets,DEN,Denver,240:00,118.1,118.9,99.8,105.4,18.3,13.6,0.659,3.22,22.0,0.256,0.743,0.474,9.406,9.5,0.565,0.603,1.0,0.199,96.96,94.0,78.33,95,0.59
0021200693,1610612762,Jazz,UTA,Utah,240:00,93.0,95.6,86.5,87.5,6.5,8.1,0.543,1.46,15.8,0.319,0.755,0.55,14.057,14.4,0.457,0.486,1.0,0.199,90.76,89.0,74.17,90,0.619
0021200693,1610612757,Trail Blazers,POR,Portland,240:00,86.5,87.5,93.0,95.6,-6.5,-8.1,0.517,1.0,12.9,0.245,0.681,0.45,16.846,17.0,0.411,0.447,1.0,0.2,90.76,89.0,74.17,88,0.381
0021200694,1610612756,Suns,PHX,Phoenix,240:00,98.0,99.0,106.9,109.0,-8.8,-10.0,0.526,1.54,15.0,0.273,,,12.871,13.0,0.449,0.495,1.0,0.2,101.5,100.0,83.33,100,0.423
0021200694,1610612742,Mavericks,DAL,Dallas,240:00,106.9,109.0,98.0,99.0,8.8,10.0,0.625,1.67,18.0,,0.727,,14.706,15.0,0.5,0.551,1.0,0.2,101.5,100.0,83.33,100,0.577
0021200695,1610612750,Timberwolves,MIN,Minnesota,240:00,98.1,102.0,112.1,111.0,-14.0,-9.0,0.561,1.77,17.3,0.218,0.618,0.418,12.755,13.3,0.517,0.516,1.0,0.2,100.46,99.0,82.5,98,0.418
0021200695,1610612747,Lakers,LAL,Los Angeles,240:00,112.1,111.0,98.1,102.0,14.0,9.0,0.692,2.08,18.9,0.382,0.782,0.582,13.131,13.0,0.489,0.539,1.0,0.2,100.46,99.0,82.5,100,0.582
0021200696,1610612741,Bulls,CHI,Chicago,240:00,103.7,106.9,86.8,87.4,16.9,19.5,0.684,2.89,19.4,0.393,0.731,0.556,10.031,10.3,0.452,0.471,1.0,0.195,88.66,87.0,72.5,87,0.624
0021200696,1610612737,Hawks,ATL,Atlanta,240:00,86.8,87.4,103.7,106.9,-16.9,-19.5,0.548,1.21,14.6,0.269,0.607,0.444,15.982,16.1,0.43,0.444,1.0,0.199,88.66,87.0,72.5,87,0.376
0021200697,1610612758,Kings,SAC,Sacramento,240:00,83.9,85.3,128.0,126.3,-44.2,-41.1,0.438,0.74,12.1,0.17,0.619,0.382,19.669,20.0,0.461,0.49,1.0,0.197,95.16,95.0,79.17,95,0.282
0021200697,1610612752,Knicks,NYK,New York,240:00,128.0,126.3,83.9,85.3,44.2,41.1,0.723,2.0,23.8,0.381,0.83,0.618,18.139,17.9,0.657,0.654,1.0,0.201,95.16,95.0,79.17,95,0.718
0021200698,1610612760,Thunder,OKC,Oklahoma City,240:00,112.9,112.2,116.0,116.2,-3.1,-3.9,0.463,1.12,14.6,,0.68,,17.447,17.3,0.536,0.582,1.0,0.199,98.28,98.5,82.08,98,0.477
0021200698,1610612739,Cavaliers,CLE,Cleveland,240:00,116.0,116.2,112.9,112.2,3.1,3.9,0.628,2.08,19.3,0.32,,,13.115,13.1,0.528,0.574,1.0,0.198,98.28,98.5,82.08,99,0.523
0021200699,1610612745,Rockets,HOU,Houston,240:00,117.1,114.7,100.5,100.0,16.6,14.7,0.643,1.8,20.1,,0.792,,16.108,15.8,0.555,0.592,1.0,0.198,93.84,95.0,79.17,95,0.613
0021200699,1610612766,Bobcats,CHA,Charlotte,240:00,100.5,100.0,117.1,114.7,-16.6,-14.7,0.545,1.29,14.8,0.208,,,14.805,14.7,0.468,0.53,1.0,0.197,93.84,95.0,79.17,95,0.387
0021200700,1610612740,Hornets,NOH,New Orleans,240:00,87.3,91.5,124.0,121.1,-36.7,-29.6,0.536,0.65,12.2,0.318,0.541,0.42,23.346,24.5,0.421,0.509,1.0,0.201,95.64,94.5,78.75,94,0.279
0021200700,1610612750,Timberwolves,MIN,Minnesota,240:00,124.0,121.1,87.3,91.5,36.7,29.6,0.667,1.67,21.8,0.459,0.682,0.58,19.405,18.9,0.617,0.641,1.0,0.202,95.64,94.5,78.75,95,0.721
0021200701,1610612753,Magic,ORL,Orlando,240:00,97.3,101.0,106.2,109.2,-8.8,-8.2,0.78,1.88,21.0,0.404,,,16.885,17.5,0.463,0.473,1.0,0.197,100.74,97.5,81.25,97,0.48
0021200701,1610612749,Bucks,MIL,Milwaukee,240:00,106.2,109.2,97.3,101.0,8.8,8.2,0.619,1.63,18.5,,0.596,,15.873,16.3,0.517,0.541,1.0,0.2,100.74,97.5,81.25,98,0.52
0021200702,1610612764,Wizards,WAS,Washington,240:00,86.4,87.8,97.9,98.0,-11.5,-10.2,0.667,1.5,17.7,0.241,0.875,0.5,16.084,16.3,0.443,0.45,1.0,0.199,98.76,98.0,81.67,98,0.356
0021200702,1610612759,Spurs,SAS,San Antonio,240:00,97.9,98.0,86.4,87.8,11.5,10.2,0.658,1.56,19.8,0.125,0.759,0.5,16.32,16.3,0.519,0.564,1.0,0.2,98.76,98.0,81.67,98,0.644
0021200703,1610612762,Jazz,UTA,Utah,240:00,107.6,107.6,112.5,114.1,-5.0,-6.5,0.615,4.8,19.0,0.222,,,5.432,5.4,0.478,0.51,1.0,0.198,92.68,92.0,76.67,92,0.457
0021200703,1610612757,Trail Blazers,POR,Portland,240:00,112.5,114.1,107.6,107.6,5.0,6.5,0.658,1.56,19.5,,0.778,,17.145,17.4,0.573,0.601,1.0,0.199,92.68,92.0,76.67,92,0.543
0021200704,1610612756,Suns,PHX,Phoenix,240:00,99.4,97.9,116.7,120.2,-17.3,-22.3,0.629,1.83,16.9,0.315,0.694,0.495,12.826,12.6,0.436,0.482,1.0,0.201,95.18,94.5,78.75,95,0.407
0021200704,1610612744,Warriors,GSW,Golden State,240:00,116.7,120.2,99.4,97.9,17.3,22.3,0.756,2.62,23.5,0.306,0.685,0.505,13.43,13.8,0.556,0.578,1.0,0.195,95.18,94.5,78.75,94,0.593
0021200705,1610612746,Clippers,LAC,Los Angeles,240:00,108.1,110.6,111.7,112.8,-3.7,-2.1,0.675,1.29,19.8,0.381,0.784,0.57,21.82,22.3,0.563,0.589,1.0,0.198,95.56,94.0,78.33,94,0.496
0021200705,1610612738,Celtics,BOS,Boston,240:00,111.7,112.8,108.1,110.6,3.7,2.1,0.639,1.35,18.6,0.216,0.619,0.43,17.917,18.1,0.576,0.632,1.0,0.2,95.56,94.0,78.33,94,0.504
